pays;zone;nom;type;regle;conditions;feu;sentiers;source_url;date_source;date_verif;statut;notes
FR;FR-ALPES-N;PNR du Vercors (RN Hauts-Plateaux);PNR;autorise;Dans la RNN des Hauts-Plateaux (reglement de la reserve, pas du PNR): bivouac autorise 17h-9h, de preference pres des cabanes-abris, chiens interdits, hors RN: droit commun communal;Feux exterieurs interdits toute l'annee par arrete prefectoral, rechaud autorise, feu seulement dans les poeles des cabanes;GR91, GR93;https://www.parc-du-vercors.fr/sites/default/files/actualites/Accueil%20Biodiversit%C3%A9/2020_LivretAccueil_RNNHPV.pdf;2020;2026-07-18;FAIT;Livret officiel RNN edite par le parc
FR;FR-ALPES-N;PNR de Chartreuse (RN Hauts de Chartreuse);PNR;variable;RNN Hauts de Chartreuse: bivouac sous tente interdit du 1/07 au 31/08 par arrete prefectoral (belle etoile autorisee), tente autorisee hors periode, 1 nuit coucher-lever du soleil, hors RN: droit commun communal;Feu interdit dans la RN, code forestier ailleurs (interdit a moins de 200m des bois);GR9, GR96;https://www.parc-chartreuse.net/reserve-naturelle-des-hauts-de-chartreuse/reglementation-mode-demploi/;nd;2026-07-18;FAIT;AP estival reconduit annuellement, arretes municipaux miroirs (Entremont-le-Vieux etc.)
FR;FR-ALPES-N;PNR du Massif des Bauges;PNR;variable;Bivouac non reglemente par le parc (renvoi aux arretes municipaux), tolerance locale 19h-9h, 1 nuit, interdit dans tout le massif du 1/07 au 15/09 (arrete interdepartemental risque incendie);Feu formellement interdit dans le massif;GR96, Tour des Bauges;https://parcdesbauges.com/les-aires-protegees/;nd;2026-07-18;FAIT;FAQ officielle du parc, RNCFS des Bauges avec regles propres
FR;FR-CORSE;PNR de Corse;PNR;interdit;Sur le GR20 bivouac interdit hors aires amenagees aux abords des refuges du PNRC (payant, 8-12 euros 2026, reservation), le parc est gestionnaire des refuges;Feux strictement interdits toute l'annee sur tout le parc;GR20, Mare a Mare, Mare e Monti;https://www.pnr.corsica/;nd;2026-07-18;HYPOTHESE;Regle confirmee par sources secondaires (gr20-infos.com), page exacte pnr.corsica a citer
FR;FR-EST;PNR des Ballons des Vosges;PNR;variable;Bivouac tolere hors espaces proteges (1 nuit, 19h-9h, regle communale/ONF), interdit RNN Ballons Comtois et autres RN internes, programme Quietude Attitude du parc cartographie les zones;Feu interdit code forestier L322-1/L131-1 (moins de 200m des bois) soit quasi tout le massif;GR5, GR53;https://quietudeattitude.fr/ballons-vosges/en/faq-2/;nd;2026-07-18;HYPOTHESE;Interdiction RN Ballons Comtois sourcee officiellement (ballonsdesvosges-reservesnaturelles.fr), horaires via sources secondaires
FR;FR-EST;PNR des Vosges du Nord;PNR;tolere;Bivouac tolere sur la plupart du territoire (page officielle du parc): tente petite 1 nuit montee le soir retiree le matin, camping sauvage (+1 nuit) interdit partout, interdit RNN rochers et tourbieres du Pays de Bitche et RNCFS La Petite-Pierre;Feu interdit code forestier (moins de 200m des bois);GR53, GR532;https://www.parc-vosges-nord.fr/article/bivouac-infos;nd;2026-07-18;FAIT;
FR;FR-EST;PNR du Haut-Jura;PNR;tolere;Bivouac tolere pres des sentiers balises, villages ou refuges (page officielle), interdit dans les APPB forets d'altitude du Haut-Jura du 15/12 au 30/06, RNN Haute Chaine du Jura: reglementation propre;Pas de feu (AP + code forestier, interdit en foret ou a moins de 200m), rechaud tolere sur zone stable;GR9, GR5, GTJ;https://www.parc-haut-jura.fr/tourisme/le-bivouac/;nd;2026-07-18;FAIT;GTJ: bivouac autorise le long des itineraires hors APPB (gtj.asso.fr)
FR;FR-PYR-O;PNR des Pyrenees Ariegeoises;PNR;variable;Droit commun, reglementation communale/ONF locale, le PNR n'a pas de pouvoir reglementaire, tolerance locale relayee 18h-8h autour des refuges (ex. Etang Pinet), camping interdit;Feu strictement interdit (arretes, code forestier);GR10, GR107;https://www.ariegepyrenees.com/en/preparer/randonner/lart-de-dormir-en-montagne/;nd;2026-07-18;HYPOTHESE;Sources OT et refuges FFCAM, pas de page reglementaire du parc trouvee
FR;FR-PYR-O;PNR des Pyrenees Catalanes;PNR;variable;Droit commun dans le PNR (pas de regle propre), mais 7 reserves naturelles internes (federation des RN catalanes): camping interdit, bivouac tolere du coucher au lever du soleil autour des refuges et le long des sentiers balises, chiens interdits en RN;Feux de camp strictement interdits dans les RN, code forestier ailleurs;GR10, GR36, HRP;https://www.reserves-naturelles-catalanes.org/decouvrir/la-reglementation/;nd;2026-07-18;HYPOTHESE;Synthese via gr10.org, detail par RN (Nohedes, Py, Mantet...) a verifier une a une
FR;FR-MC;PNR de l'Aubrac;PNR;variable;Note officielle du parc: pas de reglementation particuliere du PNR, droit commun (interdit bois classes, sites classes, routes), accord du proprietaire en terrain prive, bonnes pratiques 19h/20h-8h/9h, tente petite, 1 nuit, verifier arretes municipaux en mairie;Code forestier L131-1 (interdit a moins de 200m des bois sauf proprietaire), verifier AP secheresse estivaux, feu possible en terrain prive avec accord;GR65, GR60, Tour de l'Aubrac;https://www.monsitecommunal.fr/uploads/sites/81/2021/10/Note_Bivouac_Feux.pdf;2021-10;2026-07-18;FAIT;Note bivouac-feux redigee par le PNR Aubrac, diffusee par les mairies
FR;FR-34-11;PNR du Haut-Languedoc;PNR;variable;Le parc rappelle explicitement qu'un PNR n'a pas le pouvoir de reglementer le bivouac: droit commun + espaces proteges internes (RNCFS, APPB) pouvant l'interdire, 1 nuit coucher-lever du soleil;Feu interdit a moins de 200m des bois (code forestier), rechaud permis a +200m sauf arrete prefectoral;GR7, GR71, GR653;https://www.parc-haut-languedoc.fr/actualites/legislation-bivouac-feu;nd;2026-07-18;FAIT;Le parc a une page pedagogique dediee bivouac+feu
FR;FR-MC;PNR des Grands Causses;PNR;variable;Droit commun, portail rando officiel du parc: bivouac discret 19h-9h, interdit sites classes ou en instance (cirque de Navacelles, gorges de la Vis) et camp militaire du Larzac, arretes municipaux/prefectoraux possibles;Feu interdit en sites classes, code forestier ailleurs;GR62, GR71, GR736;https://rando.parc-grands-causses.fr/information/3-Bonnes-pratiques;nd;2026-07-18;FAIT;
FR;FR-84-26-07;PNR des Monts d'Ardeche;PNR;tolere;Bivouac tolere (site destination du parc): 1 nuit coucher du soleil-matin, hors vue des habitations, a +500m d'un monument classe, interdit sites classes Mezenc-Gerbier de Jonc, cascade du Ray-Pic, Pont du Diable (Thueyts), camping sauvage interdit par arrete municipal dans la plupart des communes;Feu au sol interdit, rechaud hors periode de secheresse et zones ventees, AP estivaux frequents;GR7, GR420;https://www.destination-parc-monts-ardeche.fr/a-savoir/le-bivouac/;nd;2026-07-18;FAIT;
FR;FR-84-26-07;PNR du Luberon;PNR;variable;Bivouac tolere hors ete avec accord du proprietaire (coucher du soleil-petit matin), interdit du 15/06 au 15/09 dans tous les massifs forestiers du Vaucluse (arrete prefectoral acces massifs, pas une regle du parc), camping sauvage interdit toute l'annee;Feu et cigarette interdits toute l'annee a moins de 200m des massifs forestiers;GR9, GR92, GR97;https://www.parcduluberon.fr/en/a-voir-a-faire/geste-juste/ete-prudent-foret/;nd;2026-07-18;FAIT;Carte acces massifs jour par jour sur destinationluberon.com
FR;FR-83;PNR du Verdon;PNR;variable;Camping interdit, bivouac tolere 19h-9h a +1h de marche d'un acces routier, interdit dans les gorges et sur le sentier Blanc-Martel (arrete prefectoral, coeur de reserve) et sur les rives des lacs (arretes municipaux/prefectoraux);Tout feu (cigarette comprise) et barbecue interdits en espace naturel, amende 135 euros;GR4, GR99;https://www.parcduverdon.fr/explorer/conseils-des-ecogardes/rappel-de-la-reglementation-par-type-de-milieu/;nd;2026-07-18;FAIT;Page ecogardes officielle par type de milieu
FR;FR-84-26-07;PNR des Baronnies provencales;PNR;tolere;Bivouac tolere 19h-9h, 1 nuit, tente montee au coucher du soleil, accord du proprietaire (parcelles communales ou privees), note officielle du parc, acces aux massifs forestiers reglemente du 1/06 au 30/09 par arrete prefectoral (Drome/Hautes-Alpes);Pas de feu en nature, interdit a moins de 200m des bois (code forestier);GR9, GRP Tour des Baronnies;https://www.baronnies-provencales.fr/wp-content/uploads/sites/3/2025/03/20250219_Bivouac_feux_chiens_dans_le_PnrBp.pdf;2025-02-19;2026-07-18;FAIT;Note officielle bivouac-feux-chiens du PnrBp, recente
FR;FR-06;PNR des Prealpes d'Azur;PNR;tolere;Camping sauvage interdit dans le parc, bivouac tolere pour le randonneur itinerant: abri leger 1-2 personnes, +1h de marche des parkings, 1 nuit, accord du proprietaire, reglemente du 1/07 au 30/09 sous 1500m (risque incendie, AP Alpes-Maritimes);Tout emploi du feu interdit a moins de 200m des espaces boises toute l'annee (L131-1), AP estivaux;GR51, GR4, GR510;https://www.parc-prealpesdazur.fr/wp-content/uploads/2020/12/Guide-du-bon-bivouac-1.pdf;2020-12;2026-07-18;FAIT;Guide du bon bivouac edite par le parc
FR;FR-BRE;PNR d'Armorique;PNR;variable;Page officielle du parc: bivouac et camping interdits sur les sites inscrits et classes qui couvrent une grande partie du parc (presqu'ile de Crozon, Menez-Hom, monts d'Arree, iles d'Iroise, littoral), ailleurs accord du proprietaire + verifier arrete municipal en mairie, GR34: a +500m de la cote hors dunes et reserves;Feu interdit (code forestier, landes et tourbieres tres inflammables);GR34, GR37, GR380;https://www.pnr-armorique.fr/destination-parc/bivouaquer-dans-le-parc/;nd;2026-07-18;FAIT;
FR;FR-MC;PNR des Volcans d'Auvergne;PNR;tolere;Camping sauvage interdit, bivouac tolere 1 nuit en rando itinerante (tente montee apres 20h demontee avant 8h en ete), en lisiere de foret, hors pentes, crateres et sommets des volcans, interdit lac du Guery et RN Chastreix-Sancy et vallee de Chaudefour;Rechaud gaz tolere avec precautions (stabilite, distance materiaux inflammables), tout autre feu porte ou au sol interdit;GR400, GR441, GR4, GR30;https://www.auvergnevolcansancy.com/en/votre-sejour/pratique/bivouac-en-auvergne/;nd;2026-07-18;HYPOTHESE;Regles du parc relayees par l'OT du Sancy, page equivalente sur parcdesvolcans.fr a citer en source primaire
